CatsDogsBoth	Gender	drugsY.N	smokesY.N
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Woman	No	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Woman		no
	Woman	No	no
	Man		no
Has dogs	Man	Yes	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man		no
	Woman		no
	Woman		no
	Woman	No	no
Has cats	Man	No	no
	Woman	No	no
Has cats	Woman		no
Has dogs	Woman	No	no
Has cats	Woman	No	no
	Man		no
	Man	No	no
	Woman		
	Woman	No	no
Has dogs	Man	No	no
Has cats	Man	No	no
	Man	Yes	no
Has cats	Woman	No	no
	Man	Yes	no
	Man	No	no
Has dogs	Man	No	no
Has dogs	Woman		no
	Woman		no
Has dogs	Woman		no
Has cats	Man	No	yes
	Woman	Yes	no
	Woman		no
Has dogs	Man	No	no
	Woman	No	no
	Man	No	no
	Man	Yes	yes
	Man	Yes	no
	Man	Yes	
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man		no
Has cats	Woman	No	no
	Man		no
	Man	Yes	no
	Man		
	Man	No	no
	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
Has dogs	Woman	Yes	no
	Man	No	
	Woman	No	no
	Man		no
	Man	No	
	Man		no
	Man	No	yes
Has dogs	Woman	No	no
	Woman	No	no
Has Both	Woman	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man		no
	Man		no
	Man		no
	Man	No	no
	Woman	No	no
	Man	No	no
	Woman	No	
	Woman	No	no
	Woman	No	no
	Woman		
Has cats	Woman	No	no
	Woman		no
Has dogs	Woman	No	yes
Has cats	Woman	No	no
	Man	No	no
Has cats	Man	No	no
	Woman	No	yes
Has dogs	Man	No	yes
	Man		yes
	Man	No	yes
	Man	No	no
	Man	Yes	yes
	Woman	No	no
Has Both	Man	No	no
	Woman	No	no
	Woman	No	no
Has dogs	Woman		no
	Woman		no
	Woman	Yes	
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
Has cats	Woman	No	no
	Man	Yes	no
	Man		no
	Woman	Yes	no
	Woman	No	yes
Has dogs	Man	Yes	no
	Man	No	no
	Man		yes
	Man	No	no
	Man	No	no
Has cats	Man	No	no
	Woman	No	yes
	Woman	No	no
	Woman		
	Woman	Yes	no
	Woman		no
Has cats	Woman	No	
	Woman	No	
Has dogs	Woman	No	no
Has cats	Woman	Yes	yes
	Woman	No	no
	Man		no
Has Both	Woman	Yes	yes
	Man	No	no
	Man		no
	Woman	Yes	yes
	Woman	No	no
	Man	No	no
Has Both	Man	No	no
	Man	No	no
	Woman	No	no
Has cats	Woman	No	yes
	Woman	No	no
Has dogs	Woman	No	yes
	Woman	No	no
Has cats	Woman	No	no
Has cats	Woman		no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman		no
	Woman	No	
	Woman	No	
	Man	No	no
Has dogs	Man		no
Has cats	Woman	No	no
Has dogs	Woman	Yes	yes
	Man		no
Has dogs	Man	Yes	yes
	Woman		no
	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman		
	Woman		no
	Woman		
Has dogs	Woman		
	Woman		no
Has dogs	Woman	No	no
	Woman	No	yes
Has cats	Man		no
	Woman	No	no
	Woman	No	no
	Woman	No	no
Has dogs	Man	No	yes
	Man		
	Woman	No	no
	Man		yes
Has cats	Man	No	no
Has cats	Man	Yes	no
	Woman		
	Woman	No	no
	Woman	No	yes
	Woman	No	yes
Has dogs	Woman	No	no
	Woman		no
	Woman	Yes	yes
	Woman	Yes	yes
	Woman	No	no
	Woman		no
	Man	Yes	no
	Man		no
	Man	No	
	Woman	No	no
	Man		no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	
	Woman	No	no
	Woman	No	no
	Woman	No	no
Has dogs	Woman		no
	Man	No	no
	Man		
	Man	No	no
Has cats	Woman	No	no
	Woman	Yes	no
	Woman	No	no
Has dogs	Man	No	no
	Man	No	no
	Man		yes
	Man	No	
	Man	No	no
	Man	No	no
	Woman		no
	Man	No	no
Has dogs	Man	No	no
Has dogs	Man		no
	Man	No	no
Has cats	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
	Man		
	Woman	No	no
	Man	No	no
Has cats	Woman	Yes	no
	Woman	No	no
	Man	No	
	Man	No	no
	Man	No	no
	Man	No	no
	Woman		no
	Woman		no
Has dogs	Woman	No	no
Has dogs	Woman	No	no
	Man	No	
Has dogs	Woman		no
	Woman	No	yes
	Man		
Has cats	Woman	No	no
	Man	No	no
	Woman		no
	Man	No	no
Has dogs	Man	No	no
	Man	Yes	yes
Has cats	Woman		no
	Man		no
	Woman	Yes	no
	Man	Yes	
	Man	No	no
	Man	No	no
	Man		yes
	Man	No	yes
	Woman		yes
Has Both	Woman	No	no
	Man	Yes	yes
	Woman		no
	Man	No	no
Has dogs	Woman	No	no
	Woman	Yes	no
Has dogs	Man	No	yes
	Man		yes
Has dogs	Man	No	yes
	Woman	Yes	yes
Has dogs	Woman	No	no
Has dogs	Woman		no
Has dogs	Man	No	no
Has cats	Woman	No	no
	Man		
	Man	Yes	yes
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
Has Both	Woman	No	no
	Woman		
Has Both	Woman	Yes	no
	Woman	No	no
	Woman	No	yes
	Man	No	no
	Woman		no
Has dogs	Woman	No	no
Has Both	Woman	No	no
	Woman		no
	Man		yes
	Woman	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man	Yes	yes
	Man		yes
	Woman		no
Has cats	Man	Yes	yes
Has dogs	Woman		no
	Man	Yes	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	Yes	no
	Man		no
Has cats	Woman	No	no
	Woman		yes
Has dogs	Woman	Yes	yes
Has dogs	Woman	No	no
Has cats	Man	Yes	no
	Man		yes
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man		no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Woman	No	no
Has dogs	Woman		no
	Man	No	no
Has dogs	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Woman		
Has dogs	Man	No	no
	Woman	No	no
	Woman		no
Has cats	Man		no
	Woman	No	no
Has dogs	Man	Yes	no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Man		
	Woman	No	no
	Woman	No	no
	Woman		no
	Woman	No	no
	Woman	No	no
	Man	No	yes
Has cats	Woman	No	no
	Man	Yes	no
	Woman	No	no
	Woman	Yes	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man	No	yes
	Woman	No	no
Has cats	Man	Yes	no
	Man	No	yes
	Man	No	no
Has dogs	Man	No	no
	Man		no
	Man	No	yes
	Man	No	no
	Woman	No	no
	Woman	No	no
Has Both	Woman	No	yes
	Woman	No	no
	Woman		
	Woman	No	no
Has cats	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man		yes
	Woman		no
	Man	No	no
	Woman	Yes	no
	Woman		no
	Man	Yes	no
	Man	No	no
	Man		no
Has cats	Woman		no
	Man	Yes	no
	Woman	No	no
	Man	Yes	yes
	Man	No	no
Has dogs	Woman	No	no
	Man	Yes	yes
	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
Has cats	Woman	No	
	Man	No	no
	Woman	No	no
	Man		yes
	Man	No	no
	Woman	No	no
	Woman		yes
	Man	No	no
	Woman		no
	Man	No	no
Has dogs	Woman	Yes	no
	Man	Yes	no
	Woman	No	
	Man	No	no
Has dogs	Woman		no
	Woman	No	no
	Man		no
	Woman	No	no
Has dogs	Woman		no
	Woman	No	no
	Man		no
	Man	No	no
	Man	No	yes
	Man	No	no
	Man	No	no
Has cats	Woman	Yes	no
Has cats	Woman	Yes	yes
	Man	No	no
	Man		yes
	Man	No	no
Has dogs	Woman		no
	Woman	No	no
Has cats	Woman	No	yes
	Woman	No	no
Has dogs	Woman	No	yes
	Woman	No	no
	Woman		no
	Man	No	no
Has dogs	Woman		no
	Woman	No	yes
	Woman	No	no
	Woman		no
	Woman		
	Man		no
	Man	Yes	no
Has cats	Woman		no
	Man		no
	Woman	No	no
	Man		
	Man	Yes	no
	Man		yes
	Woman	No	no
	Woman	No	no
	Woman	No	
	Woman	No	no
	Man		yes
Has cats	Woman	No	no
	Man	No	no
	Woman	No	
Has Both	Woman	No	no
	Man	No	no
	Woman	Yes	no
	Man	No	no
	Woman	No	no
	Man	No	no
Has cats	Woman	No	no
Has Both	Man	Yes	no
	Woman	No	no
	Woman		no
	Man	No	
	Woman	No	no
	Woman	Yes	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
Has dogs	Woman		no
	Woman	No	no
	Woman	No	no
	Man	Yes	no
Has dogs	Man	Yes	
	Man	No	no
	Man	Yes	no
	Man	No	no
	Man	Yes	yes
Has dogs	Woman	Yes	yes
	Man	No	no
Has cats	Man	No	no
	Man	No	no
	Woman	No	no
Has cats	Woman	No	
	Woman	No	no
	Woman	Yes	no
	Woman		no
	Woman	No	yes
	Woman	No	no
	Woman	No	no
	Woman		no
	Woman	No	no
	Man	No	
	Man	No	no
	Man	No	no
	Man	No	no
Has cats	Woman	No	no
	Man	Yes	yes
	Woman		
Has dogs	Woman	Yes	no
	Woman	No	no
Has cats	Man	No	no
Has dogs	Woman	No	no
	Woman	Yes	yes
	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman	No	
	Woman		
	Woman	No	yes
Has Both	Woman	No	no
	Woman	No	no
	Woman	Yes	no
	Woman	No	no
Has dogs	Man		no
	Man	No	no
Has dogs	Man	No	no
Has cats	Woman		no
Has cats	Man	No	no
	Man		yes
	Man	Yes	yes
	Man		no
Has cats	Woman		no
	Woman		no
	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Woman	No	yes
	Woman	No	no
	Woman		
	Woman	No	no
	Woman		no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Woman	Yes	no
	Woman	No	no
	Woman	No	yes
	Woman		no
	Woman	Yes	yes
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman		no
	Woman	No	no
Has cats	Woman	No	no
Has cats	Man	No	no
	Man	No	yes
	Man	Yes	no
Has dogs	Man		
	Woman	No	no
	Woman	No	no
Has dogs	Woman	Yes	yes
	Woman	No	no
Has cats	Woman	No	no
Has dogs	Woman	No	no
	Woman		no
	Woman	Yes	yes
	Woman	No	no
	Woman	No	yes
Has dogs	Woman	Yes	no
Has cats	Woman		no
Has cats	Woman	Yes	no
Has cats	Woman		no
Has Both	Woman	Yes	no
Has dogs	Woman	No	no
Has cats	Woman		no
	Woman	Yes	yes
	Woman	No	no
	Woman	No	no
	Man		yes
	Woman	Yes	yes
	Woman	No	no
	Man		no
Has cats	Woman		no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
Has cats	Woman	No	no
Has Both	Woman	No	yes
Has dogs	Man	No	yes
Has cats	Man	Yes	yes
Has cats	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	yes
	Woman	No	no
	Woman		no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman	Yes	yes
	Woman	No	no
Has cats	Woman		
Has cats	Man		no
Has cats	Man	No	yes
	Man	Yes	yes
	Man		yes
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
Has cats	Woman	No	no
Has dogs	Man	No	no
	Woman		no
Has dogs	Woman	No	
Has Both	Woman	No	no
	Man	No	no
Has cats	Man	Yes	yes
	Man		no
	Woman	Yes	yes
Has dogs	Man	No	no
	Man	No	no
	Man		no
	Woman	No	no
Has dogs	Man	No	no
Has cats	Woman		
	Woman	No	yes
	Man	No	no
	Woman	No	no
	Man	No	no
	Woman		yes
	Man		
Has dogs	Woman	No	yes
	Man	No	
	Man	No	no
Has dogs	Woman	Yes	no
Has cats	Man	No	no
	Man		no
Has cats	Woman	Yes	no
	Man	No	no
	Man		no
	Man	Yes	
	Woman		yes
	Man	Yes	yes
Has cats	Man	Yes	yes
	Man	No	no
	Woman		no
	Woman	No	no
	Woman		
	Woman	No	no
	Woman	No	yes
	Woman	No	no
	Woman	Yes	yes
	Woman	No	no
Has cats	Woman	Yes	yes
	Woman		no
	Man	No	no
	Woman	No	
	Woman	Yes	no
Has Both	Woman	No	yes
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Woman	Yes	yes
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	yes
Has dogs	Woman		no
	Woman	No	no
	Woman	No	no
	Woman		
	Woman		
	Woman	No	no
	Man	No	no
	Man	No	no
	Woman	No	yes
Has Both	Woman	No	no
	Man	No	no
Has Both	Man		no
	Man		
	Man	No	no
	Man		
	Man	No	no
Has cats	Woman	Yes	yes
	Woman	No	no
	Woman	No	no
	Man	No	no
Has Both	Woman	No	no
Has cats	Woman	Yes	yes
	Woman	No	no
Has dogs	Man	Yes	no
	Man		yes
	Man	No	no
Has cats	Woman	No	no
	Woman	No	no
Has Both	Man		no
	Man	No	no
	Man	No	no
	Man		yes
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man		no
	Man		no
	Man	No	no
	Man	Yes	yes
	Man	Yes	no
	Man		
	Woman	Yes	yes
	Man	No	no
	Woman	No	no
	Man	Yes	yes
	Man		no
	Man	No	yes
	Man	No	no
Has Both	Man	Yes	yes
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
Has cats	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
	Man		
Has dogs	Man		no
Has dogs	Man	No	no
	Woman	Yes	yes
	Man		yes
	Man	No	no
	Man		no
Has dogs	Woman	No	no
Has dogs	Man	No	yes
	Man	No	no
	Man	No	
Has dogs	Man		yes
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man	No	no
Has cats	Man		yes
	Man	No	no
	Man		yes
	Man		no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman		no
Has cats	Woman	No	no
	Man	No	no
	Woman	No	no
	Man	No	yes
	Man	No	no
Has dogs	Man		no
	Woman		
	Man	Yes	no
	Man		no
	Man		no
Has cats	Man		no
	Man	No	no
	Man	No	no
	Man	No	
	Man		no
	Man		no
	Woman	No	no
Has cats	Man	Yes	yes
Has Both	Woman	No	yes
Has cats	Woman	Yes	yes
	Man	No	
	Man	No	no
	Man	No	no
Has cats	Woman		no
	Woman	No	no
	Man	No	yes
Has Both	Man	No	no
	Man	Yes	yes
Has Both	Woman	No	no
	Man	No	no
	Woman		no
	Woman		
	Man	No	no
	Man	No	no
	Woman	Yes	no
	Man	Yes	yes
Has dogs	Woman	No	no
	Man	No	no
	Woman	Yes	no
	Woman	No	yes
	Man	No	no
	Man	Yes	yes
	Woman	No	no
	Man	No	no
Has dogs	Man		no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man	No	yes
Has cats	Man	Yes	yes
	Man	No	no
	Man	No	
	Man	No	no
Has cats	Man	No	no
	Man	No	no
	Woman		no
	Man	Yes	no
	Man	No	no
Has dogs	Man		no
	Man		no
	Man		no
Has dogs	Woman		no
	Man		
	Man	No	no
	Man	No	no
	Man	No	yes
Has dogs	Man		no
	Man	Yes	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
Has dogs	Man		no
	Man	Yes	yes
	Man	No	no
	Man		no
Has cats	Man	No	no
	Man	Yes	yes
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	Yes	no
	Man	Yes	yes
	Man	No	yes
	Man	Yes	yes
	Man	Yes	yes
	Woman	No	no
	Man	No	no
Has dogs	Man		no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man		yes
Has cats	Man	Yes	no
	Woman	Yes	no
	Woman	Yes	yes
	Man	Yes	no
	Woman	No	no
	Woman	No	yes
	Man		yes
	Man	No	
Has dogs	Man		no
	Man		yes
	Man		
	Man		no
	Man	No	no
Has dogs	Man	Yes	yes
	Man	No	no
	Man		yes
	Man		no
	Man	Yes	no
	Man	No	
	Man		
	Man		no
	Man	Yes	no
	Man	No	no
Has Both	Man	Yes	yes
Has cats	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
Has Both	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has cats	Man	No	no
	Man		no
	Man	No	no
	Man		
	Man		no
	Man	No	no
	Woman	No	no
Has Both	Woman	Yes	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
Has cats	Woman	No	no
Has cats	Woman	No	yes
Has dogs	Man	No	no
Has dogs	Man	No	yes
	Man		no
	Man	No	no
	Man		yes
	Man	No	no
	Man	Yes	no
	Man	Yes	
Has dogs	Man	No	yes
	Man	Yes	yes
	Man		
	Man		no
Has cats	Man	Yes	yes
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	yes
	Man	No	no
	Woman	No	
	Woman	No	yes
	Man	No	no
	Man	Yes	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man		no
	Man		yes
Has dogs	Woman		
	Woman	No	no
Has dogs	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man		no
	Man	No	no
	Man	No	no
	Man	No	no
	Man		
Has dogs	Man	No	no
Has cats	Man	Yes	yes
	Man	No	no
	Man		
Has cats	Man		no
Has cats	Man	No	no
	Man	Yes	no
	Man	No	no
	Man	No	no
	Man		no
Has cats	Man	No	no
	Man	No	no
	Man	No	
	Man	No	no
	Man	No	no
	Man		
	Man		no
	Man	No	no
Has cats	Woman	No	yes
	Man	No	no
	Man	No	no
	Man		no
	Man		no
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	yes
	Woman	No	no
	Man	No	no
	Man	No	no
Has dogs	Man		no
Has dogs	Woman	No	no
	Man		
Has dogs	Woman	No	no
	Woman	No	no
	Woman	No	yes
	Woman		
	Man	No	no
	Man	Yes	no
	Man	Yes	no
Has Both	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
Has Both	Man	No	yes
	Man	No	yes
	Man		no
Has cats	Man	No	no
	Man	No	no
	Man	No	yes
	Man	No	yes
	Man	No	
	Man		no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man		yes
	Man	No	no
Has cats	Woman		yes
Has cats	Woman	Yes	yes
	Woman	No	no
	Man		
	Man	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Woman	Yes	no
	Woman		
	Man	Yes	no
	Man		no
	Man	Yes	yes
	Man	Yes	yes
Has dogs	Man	No	no
	Man	No	no
	Man	No	yes
	Man	No	no
Has cats	Man	No	no
	Man	No	no
	Woman	No	no
Has dogs	Woman	No	no
Has dogs	Woman		yes
	Man	No	no
	Woman		no
	Man	Yes	no
Has cats	Man	Yes	no
	Woman	No	no
	Man	No	no
	Woman	Yes	yes
	Man	No	no
	Man		no
Has cats	Woman		
	Man	No	yes
	Man		yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	Yes	yes
	Man	No	no
Has dogs	Man	No	no
Has dogs	Man	No	no
	Woman	No	no
	Man	No	no
	Man		no
	Man	No	no
Has dogs	Man	No	yes
Has cats	Man	No	no
Has cats	Man	Yes	no
	Man	No	no
	Man	No	no
Has cats	Man	No	no
Has dogs	Man	No	no
Has cats	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	
	Man	No	no
	Man	No	no
Has dogs	Woman		yes
	Woman	No	no
	Man		
	Man	No	no
Has cats	Woman		no
	Woman		no
	Man		no
	Woman	No	no
	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man		yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
	Man	No	no
Has dogs	Man		no
Has cats	Woman	Yes	no
Has cats	Man	Yes	no
	Woman		
	Woman	No	no
Has cats	Man	Yes	no
	Man		no
Has dogs	Man	No	no
	Man		no
	Man	No	no
Has cats	Man	No	
	Man	No	no
	Man	Yes	no
	Man		no
	Man		yes
	Man	No	no
	Man		yes
Has cats	Man	Yes	no
	Man	No	no
	Man	No	yes
	Woman	Yes	no
	Woman	No	no
	Woman		
	Woman	No	no
	Man	No	no
	Man	Yes	yes
	Man	Yes	no
	Woman		no
	Man		no
	Man	Yes	no
	Man	No	no
	Man	No	
	Man	No	no
	Woman	Yes	yes
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Man	No	
	Woman	No	no
	Man	Yes	yes
	Woman	No	no
	Man		
	Woman	No	no
	Woman		no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	Yes	no
	Man	No	
	Man	No	no
	Man	Yes	no
	Man	Yes	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	yes
	Man		no
	Woman	No	no
	Man	Yes	no
Has cats	Woman	Yes	no
	Woman	No	no
	Man	No	no
	Woman	No	no
Has dogs	Man		no
	Man	No	no
	Man	No	no
	Man		no
Has dogs	Woman	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	
Has cats	Man		
	Man	No	
Has Both	Woman	No	no
Has dogs	Woman	No	no
	Woman		yes
	Man	Yes	no
	Woman	Yes	yes
	Man	Yes	yes
Has cats	Woman	No	no
	Woman		yes
	Woman	No	no
	Woman	Yes	yes
	Man	No	yes
	Man	No	yes
	Man	No	no
	Man	Yes	no
	Man		no
	Man	No	no
	Man	No	yes
Has dogs	Man	No	no
Has dogs	Man		yes
	Man	Yes	no
	Woman	No	no
	Man	Yes	no
Has cats	Woman	No	no
Has cats	Woman	No	
Has cats	Woman	No	no
	Man	No	yes
	Woman	No	no
	Woman	No	no
	Man	No	no
Has cats	Woman	No	no
Has cats	Man	No	no
	Man		no
	Man		no
	Man		no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man		yes
Has cats	Man	No	yes
	Man	No	yes
Has dogs	Woman		no
	Man	No	yes
	Man	Yes	yes
	Man		no
Has dogs	Woman	No	yes
Has dogs	Woman		
	Woman		no
Has cats	Woman	No	yes
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Man		yes
	Man	No	no
	Man		no
	Man	No	no
	Man	Yes	no
	Man	Yes	no
Has dogs	Woman	No	no
	Woman	Yes	no
	Man		no
	Woman	No	no
	Woman	No	
Has dogs	Woman	No	
Has dogs	Woman	No	
	Woman	No	no
	Man	No	no
	Woman	No	no
	Man		no
	Man		no
	Man	No	yes
Has cats	Man		no
	Man	Yes	yes
	Man	No	no
	Man	No	no
Has cats	Man	Yes	no
	Man		
Has Both	Man	Yes	no
	Woman		no
	Woman	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
Has dogs	Woman	No	no
	Man	No	yes
	Woman		no
	Woman		
	Man	No	no
	Man	No	no
	Man	No	no
	Man		yes
	Man	No	
	Man	No	no
	Man		no
	Man		yes
Has dogs	Man		no
	Man		
Has dogs	Man	No	no
	Woman	No	no
	Woman	No	
Has dogs	Woman	No	no
Has cats	Woman	Yes	no
	Woman	No	yes
	Woman	No	no
	Woman	No	no
	Woman	No	yes
Has cats	Woman		no
	Woman	No	no
Has dogs	Man	Yes	
Has cats	Man		no
	Man	No	no
	Man		yes
	Man	No	no
	Man	No	no
Has cats	Man	No	no
Has cats	Man	No	no
	Man		
	Man	Yes	no
	Woman	No	no
Has cats	Woman	No	no
	Woman		no
Has dogs	Woman	No	no
Has Both	Woman	No	no
Has dogs	Woman		no
	Woman	No	no
Has dogs	Woman		no
	Woman		yes
	Woman	No	no
	Man	No	no
	Man	No	no
Has cats	Man	No	yes
	Man	No	no
Has dogs	Man	No	no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Woman		yes
	Woman	No	no
	Man	Yes	no
	Woman	No	no
	Man	Yes	no
	Man	No	no
	Woman		yes
	Man	No	no
	Man	No	
	Man	No	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
	Man		no
Has cats	Man	Yes	yes
	Man	No	no
	Man	Yes	yes
	Man	No	
	Woman	No	no
	Woman		
Has dogs	Woman	Yes	no
Has dogs	Woman	No	no
	Man	No	no
	Man		no
	Man	No	no
	Woman	Yes	yes
	Woman		no
	Man		no
	Man	No	no
	Woman	No	no
	Man	No	yes
	Man	No	yes
	Man		
Has dogs	Man	Yes	yes
	Man		no
Has dogs	Man	No	no
Has cats	Man		no
Has cats	Woman	No	no
Has Both	Man		no
	Man	No	no
	Woman		no
	Woman	Yes	yes
Has dogs	Woman	No	no
	Man	No	no
	Man		
	Woman	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Woman	No	
	Woman		no
	Woman		no
	Woman	No	no
Has dogs	Woman	No	no
Has cats	Woman	No	
	Man		no
	Man	Yes	yes
	Man	Yes	yes
	Man	No	no
Has cats	Woman	No	no
	Man	No	no
Has cats	Woman	Yes	no
	Woman	Yes	
	Man	Yes	no
	Woman	No	no
	Man	No	no
	Woman		yes
	Man	No	no
	Woman	No	yes
	Woman	Yes	yes
	Woman	No	no
	Woman	No	no
	Woman	Yes	yes
	Woman	No	no
	Woman	No	no
	Man	No	
Has dogs	Man	No	no
	Man	No	no
	Woman		no
	Man	Yes	no
	Woman	Yes	yes
	Man	No	no
	Man	No	no
	Man	Yes	yes
Has dogs	Woman		
Has dogs	Woman		yes
	Woman		no
	Woman	Yes	no
Has cats	Man	No	yes
	Man		yes
	Man		
	Woman	No	no
	Man	Yes	yes
	Man	No	no
Has cats	Woman	No	no
	Man	Yes	no
Has cats	Woman	No	no
	Woman		no
Has dogs	Woman	No	no
Has cats	Woman		no
Has Both	Woman		yes
Has cats	Man	Yes	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Woman	No	no
	Man		no
	Man	No	no
	Woman	No	no
	Man	No	no
	Man		no
Has dogs	Man	Yes	yes
	Man		yes
	Man	Yes	yes
	Woman	No	no
	Woman		no
	Man	No	no
	Woman	No	no
	Man	No	no
Has cats	Woman	No	no
	Woman		no
	Woman	No	no
	Man	Yes	no
	Woman	No	
Has cats	Woman	No	no
Has Both	Woman	No	no
	Woman	No	no
Has cats	Woman	No	no
	Man	No	no
	Man		no
	Woman	Yes	no
	Man	No	yes
	Man	No	no
	Woman		yes
	Man	No	no
	Man	No	no
	Man		yes
	Woman	No	no
	Woman	No	no
	Woman	Yes	yes
	Man	No	no
	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Man		no
	Woman	No	
	Man	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Woman		no
	Man	No	no
Has cats	Woman	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	
Has dogs	Man		no
	Man		no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
Has cats	Man	Yes	no
	Man	No	no
Has dogs	Woman	No	no
	Woman		no
	Woman	No	no
Has cats	Woman	No	no
	Man		yes
	Woman	No	no
	Man		no
	Man		no
	Man		no
Has dogs	Man	No	no
	Man	No	yes
	Woman		yes
